
Creating Jobs to Take Log backups on All Nodes . . . . . . . . . . . . . . . . . . . . . . . . . . 151,,,,,,
Appendix C: Convert Existing Deployment to HA.....................................................................152,,,,,,
Converting Existing Two Server Installation to HA. . . . . . . . . . . . . . . . . . . . . . . . . . . . 153,,,,,,
Converting Existing File Server to DFS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 154,,,,,,
"Setting up Distributed File System (DFS). . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",154,,,,,
"Installing Second Messaging, Services, and Application Server Components. . . . . 154",,,,,,
Installing Second Web Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 154,,,,,,
Converting Databases to SQL Server to Always On Configuration . . . . . . . . . . . . . 154,,,,,,
"Stopping ECE Application and Disable SQL Jobs.. . . . . . . . . . . . . . . . . . . . . . ",155,,,,,
"Converting SQL Authentication to Windows Authentication. . . . . . . . . . . . . . ",155,,,,,
"Backing up and Restoring Databases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",156,,,,,
"Updating Files and Databases with New Listener Names. . . . . . . . . . . . . . . . . ",156,,,,,
"Starting the SQL Jobs and ECE Application. . . . . . . . . . . . . . . . . . . . . . . . . . . ",157,,,,,
Updating Finesse Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 157,,,,,,
Converting Existing Distributed Server Installation to HA . . . . . . . . . . . . . . . . . . . . . . 157,,,,,,
Converting Existing File Server to DFS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 158,,,,,,
"Setting up Distributed File System (DFS). . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",158,,,,,
"Updating Files to Use DFS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",158,,,,,
Converting Databases to SQL Server Always On Configuration . . . . . . . . . . . . . . . 158,,,,,,
Installing Second Messaging Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . 159,,,,,,
Installing Second Services Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 159,,,,,,
Installing Additional Application Server Components . . . . . . . . . . . . . . . . . . . . . . . 159,,,,,,
Installing Additional Web Server Components . . . . . . . . . . . . . . . . . . . . . . . . . . . . 159,,,,,,
Appendix D: Enhancements in ECE 15........................................................................................161,,,,,,
Inter-component SSL Enabled by Default . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 162,,,,,,
Automated SSL Certificate Rotation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 162,,,,,,
Centralized Log Collection for HA and Distributed Deployments. . . . . . . . . . . . . . . . . 162,,,,,,
,Contents 9,,,,,

Preface,,,,,,
 About This Guide,,,,,,
 Change History,,,,,,
 Related Documents,,,,,,
" Communications, Services, and Additional Information",,,,,,
 Field Alerts and Field Notices,,,,,,
 Documentation Feedback,,,,,,
 Document Conventions,,,,,,

"Welcome to the Enterprise Chat and Email (ECE) feature, which provides multichannel interaction software",,,,,,
used by businesses all over the world as a core component to the Packaged Contact Center Enterprise,,,,,,
product line. ECE offers a unified suite of the industry’s best applications for chat and email interaction,,,,,,
"management to enable a blended agent for handling of web chat, email and voice interactions.",,,,,,
About This Guide,,,,,,
"Enterprise Chat and Email Installation and Configuration Guide is intended for installation engineers,",,,,,,
"system administrators, database administrators, and others who are responsible for installing and configuring",,,,,,
Enterprise Chat and Email (ECE) installations that are integrated with Cisco Packaged Contact Center,,,,,,
Enterprise (PCCE).,,,,,,
"The best way to use the installation guide is to print it, read the entire guide, and then start at the beginning",,,,,,
"and complete each pre-installation, installation, and post-installation task, in sequence.",,,,,,
Change History,,,,,,
This table lists changes made to this guide. Most recent changes appear at the top.,,,,,,
"Change ","See ",Date,,,,
Removed server features not,“Verifying Microsoft SQL Server,"November, 2025",,,,
supported by SQL 2022,Features” on page 38,,,,,
Updated the step for,“Running the UpdateDBIndex-,,,,,
obtaining the,Stats Utility” on page 150,,,,,
Active_DATBASE_URL.,,,,,,
Removed an obsolete step for,“Converting SQL Authentication,,,,,
converting SQL authentication,to Windows Authentication” on,,,,,
to Windows authentication.,page 155,,,,,
Added information about,“Load Balancing Consider-,"August, 2025",,,,
setting connection timeout on,ations” on page 20,,,,,
loadbalancer,,,,,,
,,Preface 11,,,,

Related Documents,,,,,,
The latest versions of all Cisco documentation can be found online at https://www.cisco.com,,,,,,
"Subject ",Link,,,,,
Complete documentation for Enterprise,https://www.cisco.com/c/en/us/support/customer-collaboration/cisco-,,,,,
"Chat and Email, for both Cisco Unified",enterprise-chat-email/tsd-products-support-series-home.html,,,,,
Contact Center Enterprise (UCCE) and Cisco,,,,,,
Packaged Contact Center Enterprise (PCCE),,,,,,
"Communications, Services, and Additional",,,,,,
Information,,,,,,
" To receive timely, relevant information from Cisco, sign up at Cisco Profile Manager.",,,,,,
" To get the business impact you’re looking for with the technologies that matter, visit Cisco Services.",,,,,,
" To submit a service request, visit Cisco Support.",,,,,,
" To discover and browse secure, validated enterprise-class apps, products, solutions and services, visit",,,,,,
Cisco Marketplace.,,,,,,
" To obtain general networking, training, and certification titles, visit Cisco Press.",,,,,,
" To find warranty information for a specific product or product family, access Cisco Warranty Finder.",,,,,,
Cisco Bug Search Tool,,,,,,
Cisco Bug Search Tool (BST) is a web-based tool that acts as a gateway to the Cisco bug tracking system,,,,,,
that maintains a comprehensive list of defects and vulnerabilities in Cisco products and software. BST,,,,,,
provides you with detailed defect information about your products and software.,,,,,,
Field Alerts and Field Notices,,,,,,
Cisco can modify its products or determine key processes to be important. These changes are announced,,,,,,
through use of the Cisco Field Alerts and Cisco Field Notices. You can register to receive Field Alerts and,,,,,,
Field Notices through the Product Alert Tool on Cisco.com. This tool enables you to create a profile to,,,,,,
receive announcements by selecting all products of interest.,,,,,,
Sign in www.cisco.com and then access the tool at,,,,,,
https://www.cisco.com/?cisco/?support/?notifications.html.,,,,,,
12 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Documentation Feedback,,,,,,
"To provide comments about this document, send an email message to the following address:",,,,,,
contactcenterproducts_docfeedback@cisco.com,,,,,,
We appreciate your comments.,,,,,,
Document Conventions,,,,,,
This guide uses the following typographical conventions.,,,,,,
"Convention ",Indicates,,,,,
"Italic ",Emphasis.,,,,,
,Or the title of a published document.,,,,,
"Bold ","Labels of items on the user interface, such as buttons, boxes, and lists.",,,,,
,Or text that must be typed by the user.,,,,,
"Monospace ","The name of a file or folder, a database table column or value, or a command.",,,,,
"Variable ",User-specific text; varies from one user or installation to another.,,,,,
Document conventions,,,,,,
,Preface 13,,,,,

Planning,,,,,,
 Identifying Components,,,,,,
 Understanding Deployment Models for ECE,,,,,,
 Planning Components for Specific Configurations and High Availability,,,,,,
 Installing ECE,,,,,,

"ECE can be installed in multiple configurations, ranging from a simple collocated installation, to many flavors of",,,,,,
distributed installations. This chapter lists the components that make up ECE deployment and available,,,,,,
configuration options. It also helps you plan your installation.,,,,,,
Identifying Components,,,,,,
All ECE installations have the following six components:,,,,,,
 File Server Component,,,,,,
 Database Server Component,,,,,,
 Messaging Server Component,,,,,,
 Application Server Component,,,,,,
 Web Server Component,,,,,,
 Services Server Component,,,,,,
File Server Component,,,,,,
"The file server is used to store application files, reports templates, and reports output files. In non HA",,,,,,
"environment, there is only one file server in a deployment. HA deployments use DFS.",,,,,,
Database Server Component,,,,,,
All ECE databases are created on the database server. The installation program creates the following databases:,,,,,,
" A master database, that stores system configuration information to manage services.",,,,,,
" An active database, where all business and interaction data is stored. This is also referred to as the partition",,,,,,
database.,,,,,,
" A reports database, where all data used by the reports module is stored.",,,,,,
The master and active databases are installed on the same instance. The reports database can be installed on a,,,,,,
different instance.,,,,,,
Messaging Server Component,,,,,,
The messaging server provides a centralized location for the exchange of information asynchronously among,,,,,,
various components of ECE application through the sending and receiving of messages.,,,,,,
"For example,",,,,,,
 The application server publishes a message to the workflow cache process to refresh its cache when a user,,,,,,
modifies a workflow in the Administration Console.,,,,,,
A deployment can have a cluster of messaging servers.,,,,,,
"Planning ",15,,,,,

Components that use messaging are listed in the following table.,,,,,,
"Component ",Use,,,,,
"Email Workflow ",The Workflow Assignment Service publishes a message to application servers when a,,,,,
,new email is assigned to a user.,,,,,
,The application server publishes a message to Workflow Cache Service when any,,,,,
,workflow is created or modified from the Administration Console. The Workflow Cache,,,,,
,Service publishes a message to the Workflow Service after it rebuilds its cache.,,,,,
Email Retriever and,The application server publishes a message to the Retriever and Dispatcher Services when an,,,,,
Dispatcher,email alias is created or modified from the Administration Console.,,,,,
"Miscellaneous ",The Scheduler Service publishes a message to the Reports Service when the schedule for,,,,,
,a report fires.,,,,,
,The application server publishes a message to the Distributed Services Manager (DSM),,,,,
,whenever an agent logs in to or logs out of the application.,,,,,
,The application server publishes a message to all other application servers and services,,,,,
,when a Custom attribute is created from the Tools Console.,,,,,
,The application server publishes a message to other application servers every time an,,,,,
,"article or topic is added, modified, or removed.",,,,,
Application Server Component,,,,,,
The application server houses the business logic responsible for interactive responses to all user-interface,,,,,,
"requests–across all classes of users including customers, agents, administrators, knowledge authors, system",,,,,,
"administrators. It handles requests for operations from a user (the web client), interprets user requests and",,,,,,
"delivers responses as web pages, constructed dynamically using JSP (based on the user request).",,,,,,
A deployment can have more than one application server. The number of application servers in a deployment,,,,,,
"will depend on the amount of user load to be handled. For details about sizing, see the Enterprise Chat and",,,,,,
Email Design Guide.,,,,,,
Web Server Component,,,,,,
The web server is used to serve static content to the browser.,,,,,,
"It gets requests from, and serves static content such as images, java applets, and client-side JavaScript code to a",,,,,,
web browser. All dynamic requests are routed to the application server for further processing and generation of,,,,,,
dynamic content. The web server component is always installed on a separate VM.,,,,,,
Installing the web server does not need access to any other ECE component. The web server can be installed,,,,,,
"outside firewall. A deployment can have multiple web servers, with a one-to-one mapping between a web server",,,,,,
and an application server. The web servers can be separated from their corresponding application servers across,,,,,,
a firewall.,,,,,,
No user identification is required at the web server. Access to the application functionality is controlled at the,,,,,,
application server layer.,,,,,,
16 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Services Server Component,,,,,,
"ECE has processes that perform specific business functions, such as fetching emails from a POP3 or IMAP",,,,,,
"server, sending emails through an SMTP server, processing workflows, assigning chats to agents, etc. All",,,,,,
services run on the services server and are managed by the Distributed Service Manager (DSM). Framework,,,,,,
services that manage these remote services also run on the services server.,,,,,,
A deployment can have two services servers.,,,,,,
Understanding Deployment Models for ECE,,,,,,
"With its modular, component-based architecture ECE caters effortlessly to the growing demands for increased",,,,,,
"concurrent user loads. To provide the flexibility to suit deployments of varied sizes, ECE supports components",,,,,,
that may be distributed across various servers in a deployment. This section provides details of the possible,,,,,,
deployment options.,,,,,,
 Collocated Deployment for ECE: The web server is installed on a separate VM and all other components,,,,,,
"are installed on one VM. The web server may be installed outside the firewall, if required.",,,,,,
 Distributed-server deployment: Components are distributed over two or more servers. A wide range of,,,,,,
options are available for distributed-server deployment. The database is usually installed on a dedicated,,,,,,
"server, and the other components are installed on a separate server or spread over two or more servers.",,,,,,
Collocated Deployment for ECE,,,,,,
The web server is installed on a separate VM outside the firewall.,,,,,,
Collocated deployment for ECE,,,,,,
Distributed-Server Deployment,,,,,,
"In this configuration, each component is on a separate VM, with the web servers installed outside the firewall.",,,,,,
"The application, messaging, services, and web servers in this configuration can be restarted without restarting",,,,,,
any other servers.,,,,,,
"Planning ",17,,,,,

 Multiple web-application server pairs are used with a load balancer.,,,,,,
Complex distributed-server configuration,,,,,,
Planning Components for Specific Configurations and,,,,,,
High Availability,,,,,,
Disabling the TCP IP Offload Settings,,,,,,
"Latency plays a critical role in the efficiency of contact center operations. To ensure optimal performance, it's",,,,,,
essential to disable the Large Receive Offload (LRO) settings.,,,,,,
To disable the TCP IP Offload settings:,,,,,,
"1. ",Ensure that the ECE network is in place and tested and verify that:,,,,,
, All LAN switches are configured for required subnets as per the System Design Specifications.,,,,,
, All IP Routers are configured as required.,,,,,
, There’s IP connectivity between all subnets.,,,,,
, Required ethernet connections are in place between ECE software servers and LAN switches.,,,,,
, Required packet prioritization is configured on IP Routers.,,,,,
"2. ","To disable LRO, log in to the ESXi host or its vCenter with vSphere Client.",,,,,
"3. ",Select the host and choose Configuration > Advanced Settings.,,,,,
"4. ",Select Net and scroll down slightly to set the following parameters from 1 to 0:,,,,,
, Net.VmxnetSwLROSL,,,,,
, Net.Vmxnet3SwLRO,,,,,
, Net.Vmxnet3HwLRO,,,,,
18 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

" ",Net.Vmxnet2SwLRO,,,,,
" ",Net.Vmxnet2HwLRO,,,,,
5. Reboot the ESXi host to activate the changes.,,,,,,
